RECTYPE,BATCHID,BTCHENTRY,SRCELEDGER,SRCETYPE,DATEENTRY,JRNLDESC,FSCSYR,FSCSPERD
RECTYPE,BATCHNBR,JOURNALID,TRANSNBR,ACCTID,TRANSAMT,TRANSREF,TRANSDATE,SRCELDGR,SRCETYPE,COMMENT,TRANSDESC
2,CH0819006,9,3,4102-211,213.8,/TS# /Job#200155907,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "OT 1.5","OT 1.5"
2,CH0819006,9,4,2201,-213.8,/TS# /Job#200155907,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "OT 1.5","OT 1.5"
2,CH0819006,9,5,4102-211,200,/TS# /Job#200155907,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "Fixed Allowance","Fixed Allowance"
2,CH0819006,9,6,2201,-200,/TS# /Job#200155907,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "Fixed Allowance","Fixed Allowance"
1,CH0819006,10,GL,JE,20190815,Cost of Sales - Pays,2019,8
2,CH0819006,10,1,4102-213,3357,/TS# /Job#200150279,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "Normal","Normal"
2,CH0819006,10,2,2201,-3357,/TS# /Job#200150279,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "Normal","Normal"
2,CH0819006,10,3,4102-213,314.71,/TS# /Job#200150279,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "OT 1.5","OT 1.5"
2,CH0819006,10,4,2201,-314.71,/TS# /Job#200150279,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "OT 1.5","OT 1.5"
2,CH0819006,10,5,4112-213,200,/TS# /Job#200150279,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "Perfect Attendance","Perfect Attendance"
2,CH0819006,10,6,2201,-200,/TS# /Job#200150279,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "Perfect Attendance","Perfect Attendance"
2,CH0819006,10,7,4102-213,200,/TS# /Job#200150279,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "Variable Allowance","Variable Allowance"
2,CH0819006,10,8,2201,-200,/TS# /Job#200150279,20190815,GL,JE,/Batch #CH0819006 /TSheet # /PaySlip # /Item: "Variable Allowance","Variable Allowance"
